id,message,handled,roomId,rating
59b00e7f1a230f38df7141ba,Qui in et laborum laborum nisi duis Lorem nulla laborum.,false,6,5
59b00e7f2185b79f8f0fe314,Minim aliquip labore cillum dolor dolore dolore elit duis.,false,5,2
59b00e7f7816b2b85dd9426f,Occaecat sit elit aliqua aliqua sunt id cillum enim.,true,3,3
59b00e7fff9db65f03f6a9fa,Esse in ea nisi eiusmod fugiat dolor ad dolor proident enim.,false,2,5
59b00e7f610eb65664633519,Cillum laborum in ullamco pariatur ex officia veniam aliquip excepteur cillum cupidatat.,false,2,5
59b00e7f05a8b72ff25c1e59,Consequat voluptate non ullamco mollit laboris ipsum irure labore tempor veniam qui adipisicing.,true,5,3
59b00e7f1b4464afe9fcf1b3,Ad velit nostrud labore anim sint eu anim.,true,3,4
59b00e7f839968b8b49ba6e3,Enim sunt occaecat id mollit Lorem sit.,true,1,2
59b00e7f31d888b8caf55b64,Consectetur adipisicing eu eiusmod qui aliquip sit ad aliquip labore ex amet.,true,3,1
59b00e7fb8db8b135b1b7712,Velit commodo excepteur qui aliquip exercitation aliqua Lorem ut cillum nostrud ut.,false,4,5
59b00e7f8b8c82be3dae3dcb,Occaecat velit id qui consectetur adipisicing magna dolor labore fugiat enim amet.,true,1,1
59b00e7fbde1dca16c7fa7ef,Deserunt ea est non sit aliqua elit dolor culpa eiusmod laborum sit enim non.,false,5,1
59b00e7f3c70efe2ea7042cf,Dolor deserunt nulla veniam ipsum dolore quis id adipisicing labore eiusmod est consequat.,true,5,4
59b00e7f169f5bddededa00b,Laborum commodo cupidatat magna magna magna sunt ad non anim duis culpa.,true,5,4
59b00e7fecc0ec13cca7390c,Dolor culpa aliquip tempor esse esse dolore exercitation consequat.,true,4,5
59b00e7f4106f54dd498664c,Sint adipisicing elit Lorem veniam consectetur minim elit et amet excepteur occaecat sunt ea.,false,4,2
59b00e7f71e469c313107606,Cillum cillum sit proident ut amet exercitation magna ea exercitation in aute ullamco.,false,3,2
59b00e7f1ecd27cae322ddc3,Est eu fugiat in proident enim sunt aliqua quis cupidatat.,true,5,1
59b00e7fb76664ab3184ab35,Officia cillum et ullamco laborum aliqua deserunt nisi incididunt fugiat sit esse est dolor sint.,false,3,3
59b00e7ff4f55179f14fa298,Sit cillum enim dolore labore ad velit.,false,5,2
59b00e7f1baba0bd168401e3,Dolore et ut non pariatur sint anim nulla deserunt deserunt officia fugiat.,false,6,1
59b00e7ff06fb7baa76daaa7,Voluptate sunt sint sunt consectetur anim fugiat cupidatat est id enim in Lorem ea.,false,1,4
59b00e7fd1a86cc497300945,Consequat velit Lorem cillum proident officia ipsum nulla sit incididunt sint.,true,5,1
59b00e7f94ed152afcb52ea0,Est eu ipsum sit occaecat eu deserunt labore eiusmod id consequat mollit labore.,true,6,1
59b00e7f56c8f5228df123a0,Aute tempor tempor anim sint excepteur eiusmod mollit eiusmod ad do consequat eu.,true,2,1
59b00e7f46c67744ebe280a8,Quis nisi excepteur ipsum incididunt.,true,3,5
59b00e7f6282cc08582fcb1c,Reprehenderit non nulla esse amet incididunt sint dolore.,true,3,3
59b00e7f2d4ad0431113f154,Ad pariatur consectetur commodo dolor enim ea.,false,2,4
59b00e7fdcba488774ee68b3,Adipisicing duis mollit voluptate do voluptate Lorem consectetur dolor Lorem nostrud sunt dolor.,true,6,3
59b00e7f04d6912f2aba100d,Consectetur reprehenderit anim magna non elit tempor in velit cillum occaecat commodo esse id consequat.,true,2,1
59b00e7f5ad67da1b17d3048,Reprehenderit quis dolore laborum ullamco aliquip irure qui.,false,6,4
59b00e7fe43f48eec0a8a87a,Minim cillum fugiat reprehenderit ipsum adipisicing do incididunt culpa.,true,6,5
59b00e7f970813eff76a1362,Enim exercitation enim magna commodo anim.,true,2,4
59b00e7fbf66de1a56b86395,Id esse nulla in et ipsum eu anim laboris do adipisicing laboris reprehenderit.,false,2,4
59b00e7f969f4bb3d4007f7a,Fugiat deserunt aliqua quis quis anim do adipisicing esse incididunt aute nulla qui reprehenderit amet.,false,2,4
